chiname,chifullname,engname,chicapital,continent,gdp,area,population,nobel,longevity,gun,murder
阿布哈茲,阿布哈茲共和國,Abkhazia,蘇呼米,asia,,8660,244832,0,,,
阿富汗,阿富汗伊斯蘭共和國,Afghanistan,喀布爾,asia,69.51,652230,32225560,0,60.5,12.5,7.1
阿爾巴尼亞,阿爾巴尼亞共和國,Albania,地拉那,europe,35.87,28748,2862427,0,77.8,12,2.3
阿爾及利亞,阿爾及利亞民主人民共和國,Algeria,阿爾及爾,africa,629.3,2381741,43378027,2,75.6,2.1,1.36
安道爾,安道爾公國,Andorra,老安道爾,europe,3.327,468,76177,0,,14.1,0
安哥拉,安哥拉共和國,Angola,魯安達,africa,192,1246700,30175553,0,52.4,11.2,4.85
安地卡及巴布達,安地卡及巴布達,Antigua and Barbuda,聖約翰斯 (安地卡及巴布達),north_america,2.39,442,97118,0,76.4,5.4,10.33
阿根廷,阿根廷共和國,Argentina,布宜諾斯艾利斯,south_america,911.5,2780400,44938712,5,76.3,7.4,5.1
亞美尼亞,亞美尼亞共和國,Armenia,葉里溫,asia,27.21,29743,2962100,0,74.8,6.1,2.4
澳洲,澳大利亞聯邦,Australia,坎培拉,oceania,1235,7692024,25444200,12,82.8,14.5,0.8
奧地利,奧地利共和國,Austria,維也納,europe,434.1,83871,8869537,21,81.5,30,0.66
亞塞拜然,亞塞拜然共和國,Azerbaijan,巴庫,asia,166.8,86600,10000000,1,72.7,3.6,2
巴哈馬,巴哈馬國,The Bahamas,拿索,north_america,9.339,13943,385340,0,,,
巴林,巴林王國,Bahrain,麥納瑪,asia,69.77,767,1543300,0,76.9,12.8,0.52
孟加拉國,孟加拉人民共和國,Bangladesh,達卡,asia,686.5,147570,166965000,1,71.8,0.4,2.2
巴貝多,巴貝多,Barbados,布里奇敦,north_america,4.919,430,287025,0,75.5,3.5,10.5
白俄羅斯,白俄羅斯共和國,Belarus,明斯克,europe,175.9,207600,9465300,2,72.3,6.1,3.58
比利時,比利時王國,Belgium,布魯塞爾,europe,526.4,30528,11473875,10,81.1,12.7,1.7
貝里斯,貝里斯,Belize,貝爾墨邦,north_america,3.23,22966,398050,0,70.1,10,37.9
貝南,貝南共和國,Benin,新港,africa,25.29,114763,11733059,0,60,0.3,1.1
不丹,不丹王國,Bhutan,辛布,asia,7.011,38394,741672,0,69.8,0.8,1.6
玻利維亞,多民族玻利維亞國,Bolivia,蘇克瑞,south_america,83.5,1098581,11469896,0,70.7,2,6.3
波士尼亞與赫塞哥維納,波士尼亞與赫塞哥維納,Bosnia and Herzegovina,,,43.85,51209,3301000,2,77.4,31.2,1.2
波札那,波札那共和國,Botswana,嘉柏隆里,africa,39.55,581730,2338851,0,65.7,4.1,15.04
巴西,巴西聯邦共和國,Brazil,巴西利亞,south_america,3219,8515767,210224000,0,75,8.3,30.5
汶萊,汶萊和平之國,Brunei,斯里巴卡旺,asia,32.91,5765,442400,0,77.7,1.4,0.49
保加利亞,保加利亞共和國,Bulgaria,索菲亞,europe,152.4,110879,7000039,1,74.5,8.4,1.5
布吉納法索,布吉納法索,Burkina Faso,瓦加杜古,africa,35.68,274222,20870060,0,59.9,0.9,1.3
蒲隆地,蒲隆地共和國,Burundi,布松布拉,africa,7.985,27834,10953317,0,59.6,2,6.02
柬埔寨,柬埔寨王國,Cambodia,金邊,asia,64.21,181035,16289270,0,68.7,4.5,1.84
喀麥隆,喀麥隆共和國,Cameroon,雅恩德,africa,81.55,475442,24348251,0,57.3,2.1,1.4
加拿大,加拿大,Canada,渥太華,north_america,1764,9984670,37562500,24,82.2,34.7,1.8
維德角,維德角共和國,Cape Verde,培亞,africa,3.734,4033,550483,0,73.3,5.7,11.49
中非,中非共和國,Central African Republic,,,3.395,622984,5496011,0,52.5,1.8,19.76
查德,查德共和國,Chad,恩加美納,africa,29.64,1284000,15692969,0,53.1,1,9.04
智利,智利共和國,Chile,聖地牙哥,south_america,452.1,756102,19107216,2,80.5,12.1,4.3
中華人民共和國,中華人民共和國,China,北京,asia,23120,9596961,1398400000,9,76.1,3.6,0.6
哥倫比亞,哥倫比亞共和國,Colombia,波哥大,south_america,712.5,1141748,48258494,2,74.8,10.1,24.9
葛摩,葛摩聯盟,Comoros,莫洛尼,africa,1.323,1862,873724,0,63.5,1.5,7.7
哥斯大黎加,哥斯大黎加共和國,Costa Rica,聖荷西,north_america,85.2,51100,5058007,1,79.6,10,12.3
象牙海岸,象牙海岸共和國,Ivory Coast,雅穆索戈,africa,,322463,25823071,0,,4.4,11.63
克羅埃西亞,克羅埃西亞共和國,Croatia,札格瑞布,europe,100.2,56594,4130304,3,78,13.7,1.1
古巴,古巴共和國,Cuba,哈瓦那,north_america,132.9,109884,11209628,0,79.1,2.1,4.99
賽普勒斯,賽普勒斯共和國,Cyprus,尼柯西亞,asia,31.19,9251,864200,1,80.5,34,0.6
捷克,捷克共和國,Czech Republic,布拉格,europe,372.6,78865,10652812,5,78.8,12.5,0.6
丹麥,丹麥王國,Denmark,哥本哈根,europe,285.5,2220093,5811413,14,80.6,9.9,1.2
吉布地,吉布地共和國,Djibouti,吉布地市,africa,3.64,23200,1078373,0,63.5,3.1,6.48
多米尼克,多米尼克國,Dominica,羅梭,north_america,0.851,751,71808,0,,6.2,25.7
多明尼加,多明尼加共和國,Dominican Republic,聖多明哥,north_america,172.6,48671,10358320,0,73.9,7.4,11.3
厄瓜多,厄瓜多共和國,Ecuador,基多,south_america,188.5,276841,17287700,0,76.2,2.4,5.8
埃及,埃及阿拉伯共和國,Egypt,開羅,africa,1199,1002450,99024400,4,70.9,4.1,2.51
薩爾瓦多,薩爾瓦多共和國,El Salvador,聖薩爾瓦多,north_america,56.9,21041,6704864,0,73.5,12,61.8
赤道幾內亞,赤道幾內亞共和國,Equatorial Guinea,馬拉博,africa,29.38,28051,1358276,0,58.2,12.5,2.31
厄利垂亞,厄利垂亞國,Eritrea,阿斯瑪拉,africa,9.631,117600,3497117,0,64.7,0.4,8.04
愛沙尼亞,愛沙尼亞共和國,Estonia,塔林,europe,41.2,45227,1324820,0,77.6,5,2.2
史瓦帝尼,史瓦帝尼王國,Eswatini,墨巴本,africa,11.34,17364,1093238,0,,,9.5
衣索比亞,衣索比亞聯邦民主共和國,Ethiopia,阿迪斯阿貝巴,africa,195.8,1104300,98665000,0,64.8,0.4,7.56
斐濟,斐濟共和國,Fiji,蘇瓦,oceania,8.647,18272,884887,0,69.9,0.5,2.26
芬蘭,芬蘭共和國,Finland,赫爾辛基,europe,242.4,338424,5521158,5,81.1,32.4,1.2
法國,法蘭西共和國,France,巴黎,europe,2826,640679,67009000,63,82.4,19.6,1.3
加彭,加彭共和國,Gabon,自由市,africa,36.75,267668,2172579,0,66,3.4,8.04
喬治亞,喬治亞,Georgia,提比里斯,asia,39.32,69700,3723500,0,74.4,10.1,0.99
德國,德意志聯邦共和國,Germany,柏林,europe,4150,357114,83019200,108,81,19.6,1
加納,加納共和國,Ghana,阿克拉,africa,130.2,238533,30280811,1,62.4,8,2.1
希臘,希臘共和國,Greece,雅典,europe,299.5,131990,10741165,2,81,17.6,0.7
格瑞那達,格瑞那達,Grenada,聖喬治,north_america,1.59,344,112003,0,73.6,4.6,11.1
瓜地馬拉,瓜地馬拉共和國,Guatemala,瓜地馬拉市,north_america,138.3,108889,17679735,2,71.9,12.1,26.1
幾內亞,幾內亞共和國,Guinea,柯那克里,africa,26.45,245857,12218357,0,59,1,8.82
幾內亞比索,幾內亞比索共和國,Guinea-Bissau,比索,africa,3.071,36125,1604528,0,58.9,1.5,1.1
蓋亞那,蓋亞那合作共和國,Guyana,喬治城,south_america,6.367,214969,782766,0,66.2,15.8,14.8
海地,海地共和國,Haiti,太子港,north_america,19.88,27750,11577779,0,63.5,2.6,10.04
宏都拉斯,宏都拉斯共和國,Honduras,德古西加巴,north_america,45.68,112492,9158345,0,74.6,14.1,41.7
匈牙利,匈牙利,Hungary,布達佩斯,europe,283.6,93028,9764000,13,75.9,10.5,2.5
冰島,冰島共和國,Iceland,雷克雅維克,europe,17.73,103000,358780,1,82.7,31.7,0.9
印度,印度共和國,India,新德里,asia,11947,3287263,1350240000,10,68.3,5.3,3.22
印尼,印度尼西亞共和國,Indonesia,雅加達,asia,3243,1910931,268074600,0,69.1,0,0.4
伊朗,伊朗伊斯蘭共和國,Iran,德黑蘭,asia,1631,1648195,82649000,2,75.5,7.3,2.47
伊拉克,伊拉克共和國,Iraq,巴格達,asia,660.7,438317,39127900,1,68.9,19.6,9.85
愛爾蘭,愛爾蘭,Ireland,都柏林,europe,344.8,70273,4857000,7,81.4,7.2,0.9
以色列,以色列國,Israel,耶路撒冷,asia,315.6,20770,9064800,12,82.5,6.7,1.36
義大利,義大利共和國,Italy,羅馬,europe,2307,301339,60359546,20,82.7,14.4,0.67
牙買加,牙買加,Jamaica,京斯敦,north_america,26.2,10991,2726667,0,76.2,8.8,57
日本,日本國,Japan,東京,asia,5405,377973,126220000,27,83.7,0.3,0.2
約旦,約旦哈希姆王國,Jordan,安曼,asia,89.05,89342,10468400,0,74.1,18.7,1.4
哈薩克,哈薩克共和國,Kazakhstan,阿斯塔納,asia,474.3,2724900,18520472,0,70.2,2.8,5
肯亞,肯亞共和國,Kenya,奈洛比,africa,163.4,580367,52573973,1,63.4,1.5,5
吉里巴斯,吉里巴斯共和國,Kiribati,南塔拉瓦,oceania,0.224,811,120100,0,66.3,0.8,7.5
科索沃,科索沃共和國,Kosovo,普里斯提納,europe,19.38,10887,1795666,0,,23.8,1.6
科威特,科威特國,Kuwait,科威特城,asia,302.5,17818,4420110,0,74.7,16.7,1.8
吉爾吉斯,吉爾吉斯共和國,Kyrgyzstan,比斯凱克,asia,22.64,199951,6389500,0,71.1,2.8,4.2
寮國,寮人民民主共和國,Laos,永珍,asia,49.21,236800,7123205,0,65.7,3,7.01
拉脫維亞,拉脫維亞共和國,Latvia,里加,europe,53.47,64559,1913900,1,74.6,10.5,4.2
黎巴嫩,黎巴嫩共和國,Lebanon,貝魯特,asia,87.89,10452,6855713,0,74.9,31.9,3.99
賴索托,賴索托王國,Lesotho,馬賽魯,africa,7.448,30355,2007201,0,53.7,4.8,41.25
賴比瑞亞,賴比瑞亞共和國,Liberia,蒙羅維亞,africa,3.906,111369,4475353,2,61.4,2.1,3.23
利比亞,利比亞國,Libya,的黎波里,africa,63.14,1759540,6777452,0,72.7,13.3,2.5
列支敦斯登,列支敦斯登公國,Liechtenstein,瓦杜茲,europe,4.978,160,38380,0,,28.8,0
立陶宛,立陶宛共和國,Lithuania,維爾紐斯,europe,90.63,65300,2791903,1,73.6,13.6,4.5
盧森堡,盧森堡大公國,Luxembourg,盧森堡市,europe,64.39,2586,613894,2,82,18.9,0.3
馬達加斯加,馬達加斯加共和國,Madagascar,安塔那那利佛,africa,39.81,587041,25263000,0,65.5,0.7,7.69
馬拉威,馬拉威共和國,Malawi,里朗威,africa,22.47,118484,17563749,0,58.3,0.3,1.73
馬來西亞,馬來西亞聯邦,Malaysia,吉隆坡,asia,926.1,330803,32816700,0,75,0.7,2.11
馬爾地夫,馬爾地夫共和國,Maldives,馬利,asia,6.896,300,378114,0,78.5,6.2,0.75
馬利,馬利共和國,Mali,巴馬科,africa,40.98,1240192,19973000,0,58.2,1.1,10.9
馬爾他,馬爾他共和國,Malta,瓦勒他,europe,18.53,316,493559,0,81.7,28.3,0.94
馬紹爾群島,馬紹爾群島共和國,Marshall Islands,馬久羅,oceania,0.189,181,55500,0,,0.5,
茅利塔尼亞,茅利塔尼亞伊斯蘭共和國,Mauritania,諾克少,africa,17.37,1030700,4077347,0,63.1,2.8,9.94
模里西斯,模里西斯共和國,Mauritius,路易士港,africa,27.44,2040,1265577,0,74.6,8.3,1.82
摩爾多瓦,摩爾多瓦共和國,Moldova,基希訥烏,europe,20.07,33846,2681735,0,72.1,3,3.19
摩納哥,摩納哥公國,Monaco,摩納哥,europe,7.672,2.02,38300,0,,19.6,0
蒙古,蒙古國,Mongolia,烏蘭巴托,asia,38.4,1564110,3269616,0,68.8,7.9,6.2
蒙特內哥羅,蒙特內哥羅,Montenegro,波德里查,europe,10.86,13812,622359,0,76.1,39.1,2.4
摩洛哥,摩洛哥王國,Morocco,拉巴特,africa,300.1,446550,35089900,1,74.3,4.8,2.1
莫三比克,莫三比克共和國,Mozambique,馬布多,africa,37.39,801590,27909798,0,57.6,4.5,3.4
緬甸,緬甸聯邦共和國,Myanmar,奈比多,asia,330.9,676578,54339766,1,66.6,1.6,2.27
納米比亞,納米比亞共和國,Namibia,溫荷克,africa,27.02,825615,2458936,0,65.8,15.4,17.14
諾魯,諾魯共和國,Nauru,雅連,oceania,0.159,21,11000,0,,0,0
尼泊爾,尼泊爾聯邦民主共和國,Nepal,加德滿都,asia,78.55,147181,29609623,0,69.2,1.5,2.16
荷蘭,荷蘭王國,Netherlands,阿姆斯特丹,europe,915.2,41850,17334300,20,81.9,2.6,0.8
紐西蘭,紐西蘭,New Zealand,威靈頓,oceania,185.7,270467,4974030,3,81.6,26.3,0.7
尼加拉瓜,尼加拉瓜共和國,Nicaragua,馬納瓜,north_america,36.22,130373,6460411,0,74.8,5.2,7.37
尼日,尼日共和國,Niger,尼阿美,africa,21.62,1267000,22314743,0,61.8,0.5,4.44
奈及利亞,奈及利亞聯邦共和國,Nigeria,阿布加,africa,1118,923768,200963599,1,54.5,3.2,9.85
朝鮮,朝鮮民主主義人民共和國,North Korea,平壤,asia,,120540,25450000,0,70.6,0.3,4.4
北賽普勒斯,北賽普勒斯土耳其共和國,Northern Cyprus,尼柯西亞,asia,,3355,351965,0,,17.4,
北馬其頓,北馬其頓共和國[3] [4],North Macedonia,,,31.55,25713,2075301,1,,29.8,1.5
挪威,挪威王國,Norway,奧斯陸,europe,375.9,323802,5334762,13,81.8,28.8,0.5
阿曼,阿曼蘇丹國,Oman,馬斯喀特,asia,187.9,309500,4614107,0,76.6,16.7,0.5
巴基斯坦,巴基斯坦伊斯蘭共和國,Pakistan,伊斯蘭瑪巴德,asia,1056,881912,205469000,2,66.4,22.3,4.2
帛琉,帛琉共和國,Palau,恩吉魯穆德,oceania,0.301,459,17900,0,,0.5,3.11
巴勒斯坦,巴勒斯坦國,Palestine,耶路撒冷,asia,,6020,4976684,1,,1.1,0.69
巴拿馬,巴拿馬共和國,Panama,巴拿馬城,north_america,99.43,75417,4218808,0,77.8,10.8,9.7
巴布亞紐幾內亞,巴布亞紐幾內亞獨立國,Papua New Guinea,莫爾茲比港,oceania,30.84,462840,8558800,0,62.9,1,7.85
巴拉圭,巴拉圭共和國,Paraguay,亞松森,south_america,68.05,406752,7152703,0,74,16.7,9.29
秘魯,秘魯共和國,Peru,利馬,south_america,424.6,1285216,32495510,1,75.5,2,7.7
菲律賓,菲律賓共和國,Philippines,馬尼拉,asia,874.5,300000,107992000,0,68.5,3.6,8.4
波蘭,波蘭共和國,Poland,華沙,europe,1111,312696,38413000,12,77.5,2.5,0.8
葡萄牙,葡萄牙共和國,Portugal,里斯本,europe,311.3,92090,10276617,2,81.1,21.3,0.7
卡達,卡達國,Qatar,杜哈,asia,341.7,11586,2638657,0,78.2,16.7,0.38
羅馬尼亞,羅馬尼亞,Romania,布加勒斯特,europe,474,238397,19523621,4,75,2.6,1.5
俄羅斯,俄羅斯聯邦,Russia,莫斯科,asia,4000,17098246,146793744,23,70.5,12.3,9.2
盧安達,盧安達共和國,Rwanda,吉佳利,africa,24.61,26338,12374397,0,66.1,0.5,2.52
聖露西亞,聖露西亞,Saint Lucia,卡斯翠,north_america,2.384,616,180454,2,75.2,3.4,29.6
聖文森及格瑞那丁,聖文森及格瑞那丁,Saint Vincent and the Grenadines,金石城,north_america,1.281,389,110608,0,73.2,3.4,36.46
薩摩亞,薩摩亞獨立國,Samoa,阿庇亞,oceania,1.13,2842,200874,0,74,10.1,3.15
聖馬利諾,聖馬利諾共和國,San Marino,聖馬利諾,europe,2.083,61,33431,0,,14.4,0
聖多美普林西比,聖多美普林西比民主共和國,São Tomé and Príncipe,聖多美,africa,,964,201784,0,,3.4,3.36
沙烏地阿拉伯,沙烏地阿拉伯王國,Saudi Arabia,利雅德,asia,1789,2149690,34218169,0,74.5,16.7,1.3
塞內加爾,塞內加爾共和國,Senegal,達卡,africa,43.07,196722,16209125,0,66.7,2,7.38
塞爾維亞,塞爾維亞共和國,Serbia,貝爾格勒,europe,106.6,88361,6963764,0,75.6,39.1,1.1
塞席爾,塞席爾共和國,Seychelles,維多利亞,africa,2.712,452,96762,0,73.2,4.1,12.74
獅子山,獅子山共和國,Sierra Leone,自由城,africa,11.75,71740,7901454,0,50.1,0.5,1.71
新加坡,新加坡共和國,Singapore,新加坡,asia,513.7,716,5638700,0,83.1,0.3,0.2
斯洛伐克,斯洛伐克共和國,Slovakia,布拉提斯拉瓦,europe,178.7,49037,5450421,0,76.7,6.5,1.5
斯洛維尼亞,斯洛維尼亞共和國,Slovenia,盧比安納,europe,70.36,20273,2080908,1,80.8,15.6,0.9
索羅門群島,索羅門群島,Solomon Islands,荷尼阿拉,oceania,1.317,28896,680806,0,69.2,0.2,3.77
南非,南非共和國,South Africa,普利托利亞,africa,757.3,1221037,57725600,10,62.9,9.7,35.9
韓國,大韓民國,South Korea,首爾,asia,2027,100210,51811167,1,82.3,0.2,0.6
南奧塞提亞,南奧塞提亞共和國,South Ossetia,茨欣瓦利,asia,,3900,53532,0,,,
南蘇丹,南蘇丹共和國,South Sudan,朱巴,africa,19.75,644329,12778250,0,57.3,9.6,13.9
西班牙,西班牙王國,Spain,馬德里,europe,1769,505992,46934632,8,82.8,7.5,0.7
斯里蘭卡,斯里蘭卡民主社會主義共和國,Sri Lanka,斯里賈亞瓦德納普拉科特,asia,278.2,65610,21670112,0,74.9,2.4,2.3
蘇丹,蘇丹共和國,Sudan,喀土木,africa,186.8,1861484,41734390,0,64.1,6.6,5.16
蘇利南,蘇利南共和國,Suriname,巴拉馬利波,south_america,7.928,163820,581372,0,71.6,15.9,5.5
瑞典,瑞典王國,Sweden,斯德哥爾摩,europe,521.7,450295,10272518,30,82.4,23.1,1.1
瑞士,瑞士聯邦,Switzerland,伯恩,europe,516.7,41284,8555541,26,83.4,27.6,0.5
敘利亞,阿拉伯敘利亞共和國,Syria,大馬士革,asia,50.28,185180,17070135,0,64.5,8.2,2.2
中華民國,中華民國,Taiwan,臺北,asia,1175,36193,23591031,1,,0,0.82
塔吉克,塔吉克共和國,Tajikistan,杜尚貝,asia,27.67,143100,8931000,0,69.7,0.4,1.61
坦尚尼亞,坦尚尼亞聯合共和國,Tanzania,杜篤瑪,africa,162.8,945087,55890747,0,61.8,0.8,6.95
泰國,泰王國,Thailand,曼谷,asia,1229,513120,66391730,0,74.9,15.1,3.24
東帝汶,東帝汶民主共和國,East Timor,狄力,asia,,14919,1387149,2,68.3,0.3,3.95
多哥,多哥共和國,Togo,洛梅,africa,12.43,56785,7538000,0,59.9,0.8,9
東加,東加王國,Tonga,努瓜婁發,oceania,0.587,747,100651,0,73.5,8,0.95
千里達及托巴哥,千里達及托巴哥共和國,Trinidad and Tobago,西班牙港,north_america,42.78,5130,1359193,1,71.2,3.2,30.88
突尼西亞,突尼西亞共和國,Tunisia,突尼西亞市,africa,135.9,163610,11551448,0,75.3,1.1,3.05
土耳其,土耳其共和國,Turkey,安卡拉,asia,2133,783562,82003882,2,75.8,16.5,4.31
土庫曼,土庫曼,Turkmenistan,阿什哈巴特,asia,103.5,488100,5942089,0,66.3,0.4,4.22
吐瓦魯,吐瓦魯,Tuvalu,福納佛提,oceania,0.042,26,10200,0,,1.2,18.65
烏干達,烏干達共和國,Uganda,康培拉,africa,88.61,241550,40006700,0,62.3,0.8,11
烏克蘭,烏克蘭,Ukraine,基輔,europe,366.4,603500,42055934,2,71.3,9.9,6.2
阿聯,阿拉伯聯合大公國,United Arab Emirates,阿布達比,asia,691.9,83600,9770529,0,77.1,16.7,0.5
英國,大不列顛及北愛爾蘭聯合王國,United Kingdom,倫敦,europe,2880,242495,66435600,133,81.2,,1.2
美國,美利堅合眾國,United States,華盛頓哥倫比亞特區,north_america,19360,9525067,329617000,375,79.3,120.5,5.3
烏拉圭,烏拉圭東岸共和國,Uruguay,蒙特維多,south_america,78.41,176215,3518552,0,77,34.7,8.2
烏茲別克,烏茲別克共和國,Uzbekistan,塔什干,asia,221.7,447400,33631388,0,69.4,0.4,1.1
萬那杜,萬那杜共和國,Vanuatu,維拉港,oceania,0.787,12189,304500,0,72,3.9,2.13
梵蒂岡,梵蒂岡城國,Vatican City,梵蒂岡,europe,,0.44,799,0,,,0
委內瑞拉,委內瑞拉玻利瓦爾共和國,Venezuela,卡拉卡斯,south_america,389.4,916445,32219521,1,74.1,18.5,56.33
越南,越南社會主義共和國,Vietnam,河內,asia,643.9,331212,96208984,1,76,1.6,1.52
西撒哈拉,撒拉威阿拉伯民主共和國,Western Sahara,,,0.9065,266000,582463,0,,,
葉門,葉門共和國,Yemen,沙那,asia,68.95,527968,29161922,1,65.7,52.8,6.66
尚比亞,尚比亞共和國,Zambia,路沙卡,africa,68.9,752612,17381168,0,61.8,0.9,5.3
辛巴威,辛巴威共和國,Zimbabwe,哈拉雷,africa,33.87,390757,15159624,0,60.7,2.8,6.67
